# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.000001)

# Run progress: 0,00% complete, ETA 01:05:20
# Fork: 1 of 10
# Warmup Iteration   1: n = 41408, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 57, 59, 3217, 11422, 22784 ns/op
# Warmup Iteration   2: n = 21129, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 58, 85, 7214, 7224 ns/op
# Warmup Iteration   3: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 114, 7375, 7400 ns/op
# Warmup Iteration   4: n = 20516, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 100, 7236, 7560 ns/op
# Warmup Iteration   5: n = 20985, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 99, 7356, 7376 ns/op
# Warmup Iteration   6: n = 20993, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 94, 2635, 7008 ns/op
# Warmup Iteration   7: n = 20801, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7314, 7328 ns/op
# Warmup Iteration   8: n = 20876, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7132, 7392 ns/op
Iteration   1: n = 20734, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 264, 9984 ns/op
Iteration   2: n = 20873, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7430, 7832 ns/op
Iteration   3: n = 20869, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7152, 7264 ns/op
Iteration   4: n = 20775, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 88, 156, 161 ns/op
Iteration   5: n = 20847, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 94, 7139, 8592 ns/op
Iteration   6: n = 20834, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 10196, 17024 ns/op
Iteration   7: n = 20670, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 437, 7280 ns/op
Iteration   8: n = 20645, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 88, 185, 7189, 7376 ns/op
Iteration   9: n = 20654, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 126, 7190, 7208 ns/op
Iteration  10: n = 20805, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 103, 6716, 7224 ns/op
Iteration  11: n = 20769, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 97, 6970, 7216 ns/op
Iteration  12: n = 20778, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 111, 428, 7328 ns/op
Iteration  13: n = 20754, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 95, 233, 7088 ns/op
Iteration  14: n = 20814, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 68, 7165, 7216 ns/op
Iteration  15: n = 20543, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 120, 7237, 7344 ns/op
Iteration  16: n = 20738, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 121, 6699, 7176 ns/op
Iteration  17: n = 20683, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 118, 7379, 8256 ns/op
Iteration  18: n = 20485, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 60, 116, 7304, 7504 ns/op
Iteration  19: n = 20585, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 6814, 7240 ns/op
Iteration  20: n = 20553, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 60, 101, 7359, 7416 ns/op

# Run progress: 1,43% complete, ETA 01:04:51
# Fork: 2 of 10
# Warmup Iteration   1: n = 79830, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 59, 563, 8273, 36544 ns/op
# Warmup Iteration   2: n = 41725, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 98, 7223, 7992 ns/op
# Warmup Iteration   3: n = 20755, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 61, 129, 7229, 7248 ns/op
# Warmup Iteration   4: n = 20804, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 61, 1019, 2140 ns/op
# Warmup Iteration   5: n = 20899, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 59, 60, 77, 7135, 9680 ns/op
# Warmup Iteration   6: n = 20695, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 59, 60, 119, 7197, 7248 ns/op
# Warmup Iteration   7: n = 20828, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 103, 7246, 7328 ns/op
